Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
maruti wagon r 1.0,2012,302099,397697,21852,petrol,Dealer,manual,1
maruti ertiga,2016,761399,309799,43399,diesel,Dealer,manual,1
maruti alto 800,2016,237199,251899,57923,petrol & cng,Dealer,manual,1
hyundai i10,2013,246499,657598,100679,petrol,Dealer,manual,1
maruti swift,2014,376099,,39571,petrol & cng,Dealer,manual,1
maruti swift,2012,302399,608546,82585,diesel,Dealer,manual,1
hyundai i20,2011,251799,,80612,petrol,Dealer,manual,2
hyundai elite i20,2015,559399,,23973,petrol,Individual,manual,1
mercedes benz c class,2008,200000,,83474,diesel,Individual,,2
hyundai new santro,2019,500199,,13427,petrol,Individual,,1
hyundai eon,2014,291899,651748,29661,petrol,Individual,manual,1
audi q3,2016,2750000,701766,68290,diesel,Individual,automatic,1
maruti swift,2012,300000,283090,61782,petrol,Individual,manual,2
hyundai grand i10,2013,341799,424920,85110,petrol,Individual,manual,1
hyundai elite i20,2016,508499,1078699,88378,diesel,Individual,manual,1
hyundai grand i10,2017,574799,853387,21830,petrol,Individual,,1
hyundai i10,2009,228299,,97719,petrol,Individual,manual,3
honda civic,2010,423899,,66894,petrol,Individual,automatic,3
volkswagen jetta,2015,1052216,1032780,96631,diesel,Individual,automatic,1
mahindra xuv500,2015,733899,,119932,diesel,Individual,manual,2
mahindra thar,2014,420000,,78542,diesel,Individual,manual,1
renault duster,2013,331799,529620,120039,diesel,Individual,manual,1
mahindra scorpio,2014,880799,278933,24847,diesel,Individual,manual,1
hyundai i10,2010,322399,,43890,petrol,Individual,manual,2
maruti swift dzire,2013,471799,,108631,diesel,Individual,manual,2
tata tiago,2019,453399,492532,43346,petrol,Individual,manual,1
hyundai i10,2011,252799,,95082,petrol,Individual,manual,1
maruti ertiga,2017,612000,359503,73340,petrol & cng,Individual,manual,1
honda wr-v,2017,714199,459100,31874,diesel,Individual,manual,1
hyundai verna,2013,397499,,49718,diesel,Individual,manual,1
toyota etios,2011,402399,1205890,13579,petrol,Individual,manual,1
maruti wagon r 1.0,2016,347699,259799,48003,petrol & cng,Dealer,manual,1
skoda rapid,2015,457099,623420,78966,diesel,Dealer,manual,3
hyundai santro xing,2010,263599,596151,44077,petrol & lpg,Dealer,manual,1
hyundai creta,2017,987199,,17713,petrol,Dealer,manual,1
hyundai i20,2010,256099,,75640,petrol,Dealer,manual,2
maruti swift,2018,607399,,14695,petrol,Dealer,manual,1
honda amaze,2016,504699,371299,24434,petrol,Individual,manual,1
maruti eeco,2018,430999,,31895,petrol,Dealer,manual,1
hyundai santro xing,2009,215899,,71417,petrol,Individual,manual,2
maruti zen estilo,2010,184799,400560,67593,petrol,Dealer,manual,1
hyundai i20,2011,371199,475499,38857,petrol,Individual,manual,1
hyundai i20,2014,499000,,51261,petrol,Dealer,manual,1
hyundai i10,2014,386099,573450,13068,petrol,Dealer,manual,1
hyundai i20,2013,386299,275699,74457,petrol,Dealer,manual,2
renault duster,2015,475399,612847,171979,diesel,Dealer,manual,1
mercedes benz e class,2013,1352489,,52110,diesel,Dealer,manual,1
hyundai grand i10,2017,460999,,10172,petrol,Dealer,manual,1
maruti wagon r 1.0,2012,275599,,104227,petrol & cng,Dealer,manual,1
hyundai elite i20,2015,491399,,47644,diesel,Dealer,manual,1
renault duster,2012,484199,322799,115024,diesel,Individual,manual,2
toyota etios,2011,380299,568404,130494,diesel,Individual,manual,1
toyota innova,2010,530699,1784772,205948,diesel,Individual,manual,2
maruti alto,2009,164499,691222,39622,petrol,Dealer,manual,1
volkswagen polo,2012,322699,,38023,petrol,Dealer,manual,1
honda city,2015,559599,,59851,petrol,Dealer,manual,1
mg hector,2019,1477426,,83351,petrol,Dealer,,1
honda br-v,2016,676899,789806,14173,petrol,Dealer,manual,1
volkswagen polo,2015,474999,341956,84079,petrol,Dealer,manual,1
mahindra scorpio,2012,390000,286805,87063,diesel,Dealer,manual,1
tata tiago,2016,329199,735957,43387,petrol,Dealer,manual,1
mahindra tuv300,2017,705499,,32394,diesel,Dealer,manual,1
maruti celerio,2014,291699,651099,43981,petrol,Dealer,manual,1
hyundai santro xing,2011,261699,,88720,petrol,Dealer,manual,1
maruti swift,2018,589399,,50364,petrol,Dealer,manual,1
bmw x1,2016,1818604,430185,25485,diesel,Dealer,automatic,2
hyundai elite i20,2019,650999,,8746,petrol,Dealer,,1
maruti alto 800,2012,202099,384599,126375,petrol,Dealer,manual,2
hyundai verna,2014,400599,533928,186575,diesel,Individual,manual,3
maruti alto k10,2016,361299,823167,8545,petrol,Dealer,,1
hyundai elite i20,2014,431399,,78930,petrol & cng,Dealer,manual,2
maruti alto k10,2016,376499,,23199,petrol,Dealer,,1
mahindra xuv500,2012,438099,,59608,diesel,Dealer,manual,1
maruti ertiga,2016,788499,,59802,diesel,Dealer,manual,1
hyundai grand i10,2014,322499,2706469,138853,petrol,Dealer,manual,1
hyundai elite i20,2015,516000,,41701,petrol,Dealer,manual,1
hyundai elite i20,2016,650799,350873,39768,petrol,Dealer,manual,1
volkswagen polo,2014,517299,,49253,petrol,Dealer,automatic,1
toyota fortuner,2017,2571559,,81861,diesel,Individual,automatic,1
mercedes benz c class,2017,3250000,566899,10579,diesel,Dealer,manual,1
datsun go plus,2016,300399,,32405,petrol,Dealer,manual,1
maruti wagon r,2008,138299,,77123,petrol,Dealer,manual,2
maruti ciaz,2015,620299,,60900,petrol,Dealer,manual,1
maruti baleno,2016,556199,,60068,petrol,Dealer,manual,1
maruti alto k10,2015,293899,508699,12657,petrol,Dealer,manual,1
maruti swift dzire,2013,372199,,83315,diesel,Dealer,manual,1
hyundai i20,2010,259399,,38182,petrol,Dealer,manual,1
nissan micra active,2016,404399,922413,63814,petrol,Dealer,manual,1
mahindra tuv300,2016,504299,301799,69884,diesel,Dealer,manual,1
maruti alto,2009,156599,255299,35094,petrol,Dealer,manual,1
maruti eeco,2017,297299,230620,111095,petrol & cng,Dealer,manual,1
hyundai creta,2015,888899,,97803,diesel,Dealer,automatic,1
toyota etios,2011,231699,,100743,diesel,Dealer,manual,1
maruti wagon r 1.0,2012,255199,808005,50014,petrol,Dealer,manual,1
maruti alto k10,2013,201799,566500,99985,petrol & cng,Dealer,manual,1
ford figo,2011,181899,,97608,petrol,Individual,manual,2
maruti wagon r 1.0,2011,320599,249046,63165,petrol,Individual,manual,1
maruti vitara brezza,2019,771599,,39681,diesel,Individual,manual,1
hyundai grand i10,2018,562399,957596,21074,petrol,Individual,manual,1
chevrolet spark,2013,180899,,28778,petrol,Individual,manual,1
ford figo,2012,216199,799699,60930,diesel,Individual,manual,1
kia seltos,2019,1734168,611095,5348,petrol,Individual,,1
hyundai creta,2015,934599,,86573,diesel,Individual,,1
toyota etios,2013,492099,407990,60472,diesel,Individual,manual,2
ford ecosport,2018,797399,390908,71483,diesel,Individual,manual,1
hyundai verna,2014,491399,,84023,diesel,Individual,manual,1
maruti ertiga,2018,775000,445745,10312,petrol & cng,Individual,manual,1
maruti swift,2014,397899,,32555,petrol,Individual,manual,1
hyundai i10,2015,316699,,30511,petrol,Individual,manual,1
ford figo,2010,251099,,116520,diesel,Individual,manual,2
hyundai grand i10,2017,425699,179370,30373,petrol,Individual,manual,1
chevrolet sail uva,2015,199799,,57445,diesel,Individual,manual,2
maruti eeco,2010,232199,376751,51536,petrol,Individual,manual,3
tata nano,2016,205899,244899,14330,petrol,Individual,automatic,3
maruti alto,2010,133199,633653,42016,petrol,Individual,manual,1
maruti zen estilo,2011,252699,,43511,petrol,Individual,manual,3
maruti ritz,2013,323699,,57033,petrol,Individual,manual,1
hyundai i10,2012,244799,,24076,petrol,Individual,manual,1
maruti ciaz,2017,615099,,69848,diesel,Individual,manual,1
tata tiago,2016,341599,,39149,petrol,Dealer,manual,1
maruti eeco,2010,222999,,58745,petrol,Dealer,manual,2
maruti ritz,2009,203099,428218,75433,petrol,Dealer,manual,1
hyundai santro xing,2013,231299,,50603,petrol,Dealer,manual,1
maruti swift dzire,2013,407799,273693,53065,diesel,Dealer,manual,1
maruti ciaz,2014,605099,,46586,diesel,Dealer,manual,2
maruti celerio,2016,426399,,37772,petrol & cng,Individual,manual,1
maruti alto k10,2014,274399,,24316,petrol,Dealer,,2
renault kwid,2016,237499,582699,44582,petrol,Individual,manual,2
maruti ciaz,2017,630899,481076,83043,petrol,Dealer,automatic,1
hyundai i10,2011,354199,563683,65816,petrol,Individual,automatic,2
hyundai eon,2017,332999,423062,35926,petrol,Dealer,manual,1
maruti swift,2019,582599,583980,12889,petrol,Dealer,manual,1
hyundai verna,2014,456999,,74024,diesel,Dealer,manual,2
maruti baleno,2016,533599,500870,48541,petrol,Dealer,,1
honda city,2012,325799,427444,81212,petrol,Dealer,automatic,2
maruti swift dzire,2014,493599,538538,87125,diesel,Dealer,manual,2
volkswagen polo,2011,217299,1040187,61129,petrol,Dealer,manual,2
maruti swift,2014,443599,416899,40375,diesel,Dealer,manual,1
renault kwid,2018,422099,,3517,petrol,Individual,automatic,1
maruti swift,2015,441799,580680,65380,petrol,Individual,manual,1
hyundai venue,2019,1031006,435660,7857,petrol,Individual,,1
maruti swift dzire,2014,416599,788111,88009,petrol,Dealer,manual,1
volkswagen polo,2012,238699,,149569,diesel,Dealer,manual,1
maruti ignis,2017,526899,,31152,petrol,Individual,automatic,1
hyundai i20,2013,387199,,81363,diesel,Dealer,manual,2
maruti ciaz,2017,603699,,61838,petrol,Individual,manual,1
maruti celerio,2017,389899,,163124,petrol,Dealer,manual,1
hyundai grand i10,2014,377199,545918,75691,petrol & cng,Individual,manual,1
tata zest,2016,397999,829599,61903,diesel,Dealer,,1
skoda rapid,2012,293599,310168,53525,petrol,Dealer,manual,2
hyundai verna,2015,550000,,72206,diesel,Dealer,manual,2
maruti eeco,2019,449199,652039,27346,petrol & cng,Dealer,manual,1
toyota fortuner,2011,829399,313187,190068,diesel,Dealer,manual,2
skoda rapid,2012,258499,,182075,diesel,Dealer,manual,1
maruti swift,2018,624999,,26202,petrol,Dealer,manual,1
maruti swift,2017,535399,,24104,petrol,Dealer,manual,1
maruti alto k10,2017,294299,294470,18913,petrol,Individual,manual,2
maruti wagon r,2010,150000,234300,66102,petrol,Individual,manual,1
maruti wagon r 1.0,2012,310599,564246,40091,petrol,Individual,manual,1
maruti zen estilo,2010,213599,,40225,petrol,Individual,manual,2
maruti alto 800,2015,232199,787750,32821,petrol,Individual,manual,1
maruti alto k10,2010,189699,,40666,petrol,Individual,manual,1
volkswagen jetta,2012,448699,,88973,petrol,Individual,manual,2
maruti 800,2002,35000,369885,77323,petrol & lpg,Individual,manual,2
honda amaze,2018,604299,,53486,diesel,Individual,,1
maruti ignis,2018,562599,,8854,petrol,Individual,manual,1
honda amaze,2015,400499,,46300,petrol,Individual,manual,1
maruti alto k10,2016,284099,,27245,petrol,Individual,manual,1
